loan_number,note_rate,note_type,loan_amount,investor
LOAN-00001,5.75,GNMA II,613916.36,JPMorgan
LOAN-00002,6.25,GNMA II,610259.27,MorganStanley
LOAN-00003,7.5,GNMA II,505154.61,BankOfAmerica
LOAN-00004,5.5,GNMA II,237419.34,GoldmanSachs
LOAN-00005,5.5,GNMA II,595534.12,MorganStanley
LOAN-00006,7.5,CONV,238717.25,GoldmanSachs
LOAN-00007,6.5,GNMA II,626341.3,JPMorgan
LOAN-00008,7.0,CONV,280067.37,JPMorgan
LOAN-00009,6.75,GNMA II,146777.01,BankOfAmerica
LOAN-00010,6.75,CONV,514682.74,BankOfAmerica
LOAN-00011,7.25,GNMA II,780643.35,CitiBank
LOAN-00012,5.75,CONV,677171.36,GoldmanSachs
LOAN-00013,6.75,GNMA II,587291.72,BankOfAmerica
LOAN-00014,6.25,CONV,789359.49,JPMorgan
LOAN-00015,5.75,CONV,280140.99,MorganStanley
LOAN-00016,6.75,GNMA II,346530.3,JPMorgan
LOAN-00017,6.5,GNMA II,518574.32,JPMorgan
LOAN-00018,7.5,GNMA II,197649.8,CitiBank
LOAN-00019,6.5,GNMA II,572922.26,BankOfAmerica
LOAN-00020,6.25,GNMA II,659632.98,CitiBank
LOAN-00021,6.5,GNMA II,231907.65,GoldmanSachs
LOAN-00022,6.75,GNMA II,551915.84,CitiBank
LOAN-00023,7.25,GNMA II,270713.72,JPMorgan
LOAN-00024,7.5,CONV,617849.94,CitiBank
LOAN-00025,7.0,CONV,237910.95,JPMorgan
LOAN-00026,7.5,CONV,145454.78,BankOfAmerica
LOAN-00027,5.75,GNMA II,531761.15,MorganStanley
LOAN-00028,7.0,GNMA II,357032.46,GoldmanSachs
LOAN-00029,7.25,CONV,779176.43,BankOfAmerica
LOAN-00030,5.75,CONV,633391.09,WellsFargo
LOAN-00031,5.75,CONV,393030.98,CitiBank
LOAN-00032,5.5,CONV,779759.43,JPMorgan
LOAN-00033,7.5,GNMA II,706773.37,WellsFargo
LOAN-00034,7.5,GNMA II,190044.27,JPMorgan
LOAN-00035,7.5,GNMA II,511240.1,CitiBank
LOAN-00036,5.5,GNMA II,748951.0,WellsFargo
LOAN-00037,6.25,GNMA II,253427.55,GoldmanSachs
LOAN-00038,5.75,GNMA II,606973.47,BankOfAmerica
LOAN-00039,7.5,GNMA II,172441.85,CitiBank
LOAN-00040,7.5,GNMA II,270840.77,GoldmanSachs
LOAN-00041,7.0,GNMA II,748817.71,MorganStanley
LOAN-00042,6.25,CONV,367274.46,MorganStanley
LOAN-00043,6.75,CONV,727722.14,CitiBank
LOAN-00044,5.75,GNMA II,241782.08,WellsFargo
LOAN-00045,5.5,GNMA II,503676.88,BankOfAmerica
LOAN-00046,5.75,GNMA II,244838.08,BankOfAmerica
LOAN-00047,6.75,GNMA II,450192.41,WellsFargo
LOAN-00048,7.25,GNMA II,468248.43,MorganStanley
LOAN-00049,7.25,GNMA II,644925.99,CitiBank
LOAN-00050,6.25,GNMA II,149790.19,CitiBank
LOAN-00051,6.75,CONV,375993.64,MorganStanley
LOAN-00052,5.5,GNMA II,123641.13,MorganStanley
LOAN-00053,6.75,GNMA II,259032.56,JPMorgan
LOAN-00054,7.5,CONV,180931.25,JPMorgan
LOAN-00055,6.5,CONV,259860.64,BankOfAmerica
LOAN-00056,7.25,GNMA II,116423.6,GoldmanSachs
LOAN-00057,5.5,GNMA II,746984.23,JPMorgan
LOAN-00058,6.0,CONV,429661.61,JPMorgan
LOAN-00059,7.0,GNMA II,198538.73,BankOfAmerica
LOAN-00060,7.0,CONV,747093.01,CitiBank
LOAN-00061,6.5,CONV,581545.88,MorganStanley
LOAN-00062,7.5,CONV,191453.71,WellsFargo
LOAN-00063,6.25,GNMA II,497009.81,GoldmanSachs
LOAN-00064,5.5,CONV,121159.0,GoldmanSachs
LOAN-00065,7.25,GNMA II,120953.3,GoldmanSachs
LOAN-00066,5.75,GNMA II,129335.36,BankOfAmerica
LOAN-00067,6.25,CONV,166318.36,GoldmanSachs
LOAN-00068,6.25,GNMA II,525954.69,CitiBank
LOAN-00069,7.5,CONV,752988.51,JPMorgan
LOAN-00070,6.75,GNMA II,271242.45,JPMorgan
LOAN-00071,6.5,CONV,307647.58,BankOfAmerica
LOAN-00072,5.5,CONV,527234.66,GoldmanSachs
LOAN-00073,5.75,GNMA II,467096.77,GoldmanSachs
LOAN-00074,6.5,GNMA II,751946.75,BankOfAmerica
LOAN-00075,6.25,CONV,285190.92,CitiBank
LOAN-00076,7.5,CONV,520407.99,MorganStanley
LOAN-00077,7.5,GNMA II,560861.51,GoldmanSachs
LOAN-00078,6.5,GNMA II,756029.6,JPMorgan
LOAN-00079,6.5,GNMA II,720593.15,MorganStanley
LOAN-00080,7.5,GNMA II,276090.71,GoldmanSachs
LOAN-00081,6.25,CONV,226590.06,MorganStanley
LOAN-00082,6.5,CONV,260807.3,BankOfAmerica
LOAN-00083,5.75,CONV,677130.62,BankOfAmerica
LOAN-00084,5.5,CONV,635205.84,MorganStanley
LOAN-00085,6.5,GNMA II,613686.25,GoldmanSachs
LOAN-00086,7.0,GNMA II,160549.19,MorganStanley
LOAN-00087,6.0,GNMA II,680908.41,GoldmanSachs
LOAN-00088,7.5,GNMA II,389446.43,BankOfAmerica
LOAN-00089,6.5,CONV,727266.67,BankOfAmerica
LOAN-00090,6.75,GNMA II,571088.02,MorganStanley
LOAN-00091,5.75,CONV,641683.69,CitiBank
LOAN-00092,6.0,GNMA II,702516.1,JPMorgan
LOAN-00093,7.0,GNMA II,209139.68,WellsFargo
LOAN-00094,7.0,GNMA II,272100.11,MorganStanley
LOAN-00095,5.75,CONV,707960.08,CitiBank
LOAN-00096,6.25,GNMA II,667942.36,CitiBank
LOAN-00097,6.75,CONV,670786.19,JPMorgan
